Sample,Type,Site,Reach,Location,Replicate,Date,Dry Weight (g),Tin Weight (g),Subsample Dry Weight + Tin (g),Subsample Dry Weight (g),Tin + Ash (g),Ash (g),Subsample AFDM (g), Sample OM (g),Sampler Radius (cm),Sampler Area (cm2),CPOM (g/m2),Carbon Mass CPOM (g/m2)
CBPOC,BENTHIC,LP,BDA,LWR,1,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,BDA,LWR,2,6/14/2021,0.0106,0.9337,0.0000,0.0000,0.9337,0.0000,0.0000,0.0106,8.75,240.53,1.21,0.63
CBPOC,BENTHIC,LP,BDA,LWR,3,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,BDA,MID,1,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,BDA,MID,2,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,BDA,MID,3,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,BDA,UPR,1,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,BDA,UPR,2,6/14/2021,0.0444,0.9300,0.0000,0.0000,0.9332,0.0032,0.0000,0.0412,8.75,240.53,4.71,2.45
CBPOC,BENTHIC,LP,BDA,UPR,3,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,LWR,1,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,LWR,2,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,LWR,3,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,MID,1,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,MID,2,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,MID,3,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,UPR,1,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,UPR,2,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,UPR,3,6/14/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,BDA,LWR,1,6/15/2021,5.2600,0.9336,1.4600,0.5264,0.9651,0.0315,0.4949,4.9452,8.75,240.53,565.17,293.89
CBPOC,BENTHIC,FH,BDA,LWR,2,6/15/2021,0.2051,0.9339,0.0000,0.0000,0.9776,0.0437,0.0000,0.1614,8.75,240.53,18.45,9.59
CBPOC,BENTHIC,FH,BDA,LWR,3,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,BDA,MID,1,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,BDA,MID,2,6/15/2021,0.1928,0.9300,0.0000,0.0000,0.9507,0.0207,0.0000,0.1721,8.75,240.53,19.67,10.23
CBPOC,BENTHIC,FH,BDA,MID,3,6/15/2021,0.0376,0.9300,0.0000,0.0000,0.9383,0.0083,0.0000,0.0293,8.75,240.53,3.35,1.74
CBPOC,BENTHIC,FH,BDA,UPR,1,6/15/2021,12.6100,0.9324,1.9110,0.9786,0.9682,0.0358,0.9428,12.1487,8.75,240.53,1388.42,721.98
CBPOC,BENTHIC,FH,BDA,UPR,2,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,BDA,UPR,3,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,LWR,1,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,LWR,2,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,LWR,3,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,MID,1,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,MID,2,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,MID,3,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,UPR,1,6/15/2021,0.0907,0.9331,0.0000,0.0000,0.9389,0.0058,0.0000,0.0849,8.75,240.53,9.70,5.05
CBPOC,BENTHIC,FH,REF,UPR,2,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,UPR,3,6/15/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,TP,BDA,LWR,1,6/17/2021,3.7600,0.9346,1.8653,0.9307,1.0172,0.0826,0.8481,3.4263,8.75,240.53,391.58,203.62
CBPOC,BENTHIC,TP,BDA,LWR,2,6/17/2021,0.1809,0.9327,0.0000,0.0000,0.9487,0.0160,0.0000,0.1649,8.75,240.53,18.85,9.80
CBPOC,BENTHIC,TP,BDA,LWR,3,6/17/2021,5.0610,0.9385,0.0000,0.0000,1.2713,0.3328,0.0000,4.7282,8.75,240.53,540.37,280.99
CBPOC,BENTHIC,TP,BDA,MID,1,6/17/2021,6.0800,0.9311,1.6532,0.7221,0.9883,0.0572,0.0000,6.0228,8.75,240.53,688.32,357.93
CBPOC,BENTHIC,TP,BDA,MID,2,6/17/2021,3.0439,0.9391,0.0000,0.0000,1.0654,0.1263,0.0000,2.9176,8.75,240.53,333.44,173.39
CBPOC,BENTHIC,TP,BDA,MID,3,6/17/2021,22.5400,0.9352,1.4939,0.5587,1.0041,0.0689,0.4898,19.7603,8.75,240.53,2258.32,1174.33
CBPOC,BENTHIC,TP,BDA,UPR,1,6/17/2021,4.5000,0.9383,1.5915,0.6532,0.9669,0.0286,0.6246,4.3030,8.75,240.53,491.77,255.72
CBPOC,BENTHIC,TP,BDA,UPR,2,6/17/2021,12.1100,0.9340,2.3432,1.4092,1.1671,0.2331,1.1761,10.1068,8.75,240.53,1155.07,600.64
CBPOC,BENTHIC,TP,BDA,UPR,3,6/17/2021,1.4347,0.9313,0.0000,0.0000,1.0642,0.1329,0.0000,1.3018,8.75,240.53,148.78,77.36
CBPOC,BENTHIC,TP,REF,LWR,1,6/17/2021,0.6512,0.9348,0.0000,0.0000,0.9921,0.0573,0.0000,0.5939,8.75,240.53,67.87,35.29
CBPOC,BENTHIC,TP,REF,LWR,2,6/17/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,TP,REF,LWR,3,6/17/2021,2.1299,0.9358,0.0000,0.0000,1.1952,0.2594,0.0000,1.8705,8.75,240.53,213.77,111.16
CBPOC,BENTHIC,TP,REF,MID,1,6/17/2021,8.2100,0.9345,1.7763,0.8418,0.9781,0.0436,0.7982,7.7848,8.75,240.53,889.69,462.64
CBPOC,BENTHIC,TP,REF,MID,2,6/17/2021,0.6408,0.9300,0.0000,0.0000,0.9890,0.0590,0.0000,0.5818,8.75,240.53,66.49,34.58
CBPOC,BENTHIC,TP,REF,MID,3,6/17/2021,9.0500,0.9362,1.8011,0.8649,0.9738,0.0376,0.8273,8.6566,8.75,240.53,989.32,514.45
CBPOC,BENTHIC,TP,REF,UPR,1,6/17/2021,5.4246,0.9286,0.0000,0.0000,1.0143,0.0857,0.0000,5.3389,8.75,240.53,610.16,317.28
CBPOC,BENTHIC,TP,REF,UPR,2,6/17/2021,0.9624,0.9334,0.0000,0.0000,0.9836,0.0502,0.0000,0.9122,8.75,240.53,104.25,54.21
CBPOC,BENTHIC,TP,REF,UPR,3,6/17/2021,2.2802,0.9324,0.0000,0.0000,0.9852,0.0528,0.0000,2.2274,8.75,240.53,254.56,132.37
CBPOC,BENTHIC,LP,BDA,LWR,1,7/5/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,BDA,LWR,2,7/5/2021,0.1767,0.9377,0.0000,0.0000,0.9549,0.0172,0.0000,0.1595,8.75,240.53,18.23,9.48
CBPOC,BENTHIC,LP,BDA,LWR,3,7/5/2021,0.5311,0.9332,0.0000,0.0000,0.9755,0.0423,0.0000,0.4888,8.75,240.53,55.86,29.05
CBPOC,BENTHIC,LP,BDA,MID,1,7/5/2021,5.2545,0.9348,1.7321,0.7973,0.9581,0.0233,0.7740,5.1009,8.75,240.53,582.97,303.14
CBPOC,BENTHIC,LP,BDA,MID,2,7/5/2021,0.0391,0.9335,0.0000,0.0000,0.9360,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,BDA,MID,3,7/5/2021,8.6800,0.9335,2.0824,1.1489,1.0044,0.0709,1.0780,8.1443,8.75,240.53,930.78,484.01
CBPOC,BENTHIC,LP,BDA,UPR,1,7/5/2021,15.5100,0.9316,2.7111,1.7795,1.0650,0.1334,1.6461,14.3473,8.75,240.53,1639.69,852.64
CBPOC,BENTHIC,LP,BDA,UPR,2,7/5/2021,0.0905,0.9346,0.0000,0.0000,0.9421,0.0075,0.0000,0.0830,8.75,240.53,9.49,4.93
CBPOC,BENTHIC,LP,BDA,UPR,3,7/5/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,LP,REF,LWR,1,7/5/2021,31.0100,0.9350,2.7198,1.7848,0.9877,0.0527,1.7321,30.0944,8.75,240.53,3439.36,1788.47
CBPOC,BENTHIC,LP,REF,LWR,2,7/5/2021,0.1492,0.9335,0.0000,0.0000,0.9497,0.0162,0.0000,0.1330,8.75,240.53,15.20,7.90
CBPOC,BENTHIC,LP,REF,LWR,3,7/5/2021,0.1534,0.9304,0.0000,0.0000,0.9337,0.0033,0.0000,0.1501,8.75,240.53,17.15,8.92
CBPOC,BENTHIC,LP,REF,MID,1,7/5/2021,5.8100,0.9333,2.1090,1.1757,1.0452,0.1119,1.0638,5.2570,8.75,240.53,600.80,312.42
CBPOC,BENTHIC,LP,REF,MID,2,7/5/2021,4.6200,0.9323,1.6704,0.7381,0.9874,0.0551,0.6830,4.2751,8.75,240.53,488.58,254.06
CBPOC,BENTHIC,LP,REF,MID,3,7/5/2021,26.3400,0.9344,2.7328,1.7984,1.0435,0.1091,1.6893,24.7421,8.75,240.53,2827.67,1470.39
CBPOC,BENTHIC,LP,REF,UPR,1,7/5/2021,1.6110,0.9313,0.0000,0.0000,1.0398,0.1085,0.0000,1.5025,8.75,240.53,171.71,89.29
CBPOC,BENTHIC,LP,REF,UPR,2,7/5/2021,12.5400,0.9329,2.2370,1.3041,1.0276,0.0947,1.2094,11.6294,8.75,240.53,1329.07,691.12
CBPOC,BENTHIC,LP,REF,UPR,3,7/5/2021,0.1025,0.9371,0.0000,0.0000,0.9401,0.0030,0.0000,0.0995,8.75,240.53,11.37,5.91
CBPOC,BENTHIC,FH,BDA,LWR,1,7/6/2021,28.0900,0.9334,2.9695,2.0361,1.3948,0.4614,1.5747,21.7245,8.75,240.53,2482.80,1291.06
CBPOC,BENTHIC,FH,BDA,LWR,2,7/6/2021,0.1834,0.9340,0.0000,0.0000,0.9512,0.0172,0.0000,0.1662,8.75,240.53,18.99,9.88
CBPOC,BENTHIC,FH,BDA,LWR,3,7/6/2021,0.9946,0.9311,0.0000,0.0000,0.9413,0.0102,0.0000,0.9844,8.75,240.53,112.50,58.50
CBPOC,BENTHIC,FH,BDA,MID,1,7/6/2021,59.2000,0.9368,2.7389,1.8021,1.3314,0.3946,1.4075,46.2372,8.75,240.53,5284.25,2747.81
CBPOC,BENTHIC,FH,BDA,MID,2,7/6/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,BDA,MID,3,7/6/2021,19.1400,0.9355,2.6142,1.6787,1.2658,0.3303,1.3484,15.3740,8.75,240.53,1757.03,913.66
CBPOC,BENTHIC,FH,BDA,UPR,1,7/6/2021,90.7500,0.9333,2.5903,1.6570,1.3105,0.3772,1.2798,70.0916,8.75,240.53,8010.47,4165.45
CBPOC,BENTHIC,FH,BDA,UPR,2,7/6/2021,21.5000,0.9333,2.1704,1.2371,1.1289,0.1956,1.0415,18.1006,8.75,240.53,2068.64,1075.69
