Sample,Type,Site,Reach,Location,Replicate,Date,Dry Weight (g),Tin Weight (g),Subsample Dry Weight + Tin (g),Subsample Dry Weight (g),Tin + Ash (g),Ash (g),Subsample AFDM (g), Sample OM (g),Sampler Radius (cm),Sampler Area (cm2),CPOM (g/m2),Carbon Mass CPOM (g/m2)
CBPOC,BENTHIC,FH,BDA,UPR,3,7/6/2021,7.2200,0.9337,1.7231,0.7894,1.0707,0.1370,0.6524,5.9670,8.75,240.53,681.94,354.61
CBPOC,BENTHIC,FH,REF,LWR,1,7/6/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,LWR,2,7/6/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,LWR,3,7/6/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,MID,1,7/6/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,MID,2,7/6/2021,0.8711,0.9401,0.0000,0.0000,1.0160,0.0759,0.0000,0.7952,8.75,240.53,90.88,47.26
CBPOC,BENTHIC,FH,REF,MID,3,7/6/2021,0.0499,0.9356,0.0000,0.0000,0.9392,0.0036,0.0000,0.0463,8.75,240.53,5.29,2.75
CBPOC,BENTHIC,FH,REF,UPR,1,7/6/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,UPR,2,7/6/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,UPR,3,7/6/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,TP,BDA,LWR,1,7/8/2021,12.9300,0.9336,1.9620,1.0284,1.0577,0.1241,0.9043,11.3697,8.75,240.53,1299.39,675.69
CBPOC,BENTHIC,TP,BDA,LWR,2,7/8/2021,139.1200,0.9339,2.2561,1.3222,0.9598,0.0259,1.2963,136.3948,8.75,240.53,15587.98,8105.75
CBPOC,BENTHIC,TP,BDA,LWR,3,7/8/2021,1.8726,0.9376,0.0000,0.0000,1.2509,0.3133,0.0000,1.5593,8.75,240.53,178.21,92.67
CBPOC,BENTHIC,TP,BDA,MID,1,7/8/2021,63.9400,0.9369,1.9419,1.0050,1.0772,0.1403,0.8647,55.0138,8.75,240.53,6287.30,3269.39
CBPOC,BENTHIC,TP,BDA,MID,2,7/8/2021,44.9700,0.9311,2.2558,1.3247,1.1809,0.2498,1.0749,36.4900,8.75,240.53,4170.28,2168.55
CBPOC,BENTHIC,TP,BDA,MID,3,7/8/2021,0.7342,0.9376,0.0000,0.0000,1.1178,0.1802,0.0000,0.5540,8.75,240.53,63.31,32.92
CBPOC,BENTHIC,TP,BDA,UPR,1,7/8/2021,0.1152,0.9346,0.0000,0.0000,0.9783,0.0437,0.0000,0.0715,8.75,240.53,8.17,4.25
CBPOC,BENTHIC,TP,BDA,UPR,2,7/8/2021,0.1844,0.9358,0.0000,0.0000,0.9514,0.0156,0.0000,0.1688,8.75,240.53,19.29,10.03
CBPOC,BENTHIC,TP,BDA,UPR,3,7/8/2021,0.0771,0.9328,0.0000,0.0000,0.9454,0.0126,0.0000,0.0645,8.75,240.53,7.37,3.83
CBPOC,BENTHIC,TP,REF,LWR,1,7/8/2021,4.5900,0.9327,1.2781,0.3454,0.9570,0.0243,0.3211,4.2671,8.75,240.53,487.67,253.59
CBPOC,BENTHIC,TP,REF,LWR,2,7/8/2021,0.2276,0.9353,0.0000,0.0000,0.9486,0.0133,0.0000,0.2143,8.75,240.53,24.49,12.74
CBPOC,BENTHIC,TP,REF,LWR,3,7/8/2021,14.7900,0.9342,1.1133,0.1791,0.9723,0.0381,0.1410,11.6437,8.75,240.53,1330.71,691.97
CBPOC,BENTHIC,TP,REF,MID,1,7/8/2021,30.9100,0.9324,2.1295,1.1971,1.0209,0.0885,1.1086,28.6249,8.75,240.53,3271.41,1701.13
CBPOC,BENTHIC,TP,REF,MID,2,7/8/2021,4.4500,0.9320,1.6358,0.7038,0.9737,0.0417,0.6621,4.1863,8.75,240.53,478.44,248.79
CBPOC,BENTHIC,TP,REF,MID,3,7/8/2021,0.3754,0.9353,0.0000,0.0000,1.0064,0.0711,0.0000,0.3043,8.75,240.53,34.78,18.08
CBPOC,BENTHIC,TP,REF,UPR,1,7/8/2021,0.5618,0.9364,0.0000,0.0000,0.9630,0.0266,0.0000,0.5352,8.75,240.53,61.17,31.81
CBPOC,BENTHIC,TP,REF,UPR,2,7/8/2021,38.7500,0.9344,3.0727,2.1383,1.0730,0.1386,1.9997,36.2383,8.75,240.53,4141.52,2153.59
CBPOC,BENTHIC,TP,REF,UPR,3,7/8/2021,0.0926,0.9330,0.0000,0.0000,0.9388,0.0058,0.0000,0.0868,8.75,240.53,9.92,5.16
CBPOC,BENTHIC,LP,BDA,LWR,1,8/2/2021,1.6918,0.9305,0.0000,0.0000,0.9855,0.0550,0.0000,1.6368,8.75,240.53,187.06,97.27
CBPOC,BENTHIC,LP,BDA,LWR,2,8/2/2021,0.9813,0.9324,0.0000,0.0000,0.9361,0.0037,0.0000,0.9776,8.75,240.53,111.73,58.10
CBPOC,BENTHIC,LP,BDA,LWR,3,8/2/2021,8.3970,2.0900,0.0000,0.0000,2.5366,0.4466,0.0000,7.9504,8.75,240.53,908.62,472.48
CBPOC,BENTHIC,LP,BDA,MID,1,8/2/2021,14.5400,0.9316,2.0517,1.1201,0.9620,0.0304,1.0897,14.1454,8.75,240.53,1616.61,840.64
CBPOC,BENTHIC,LP,BDA,MID,2,8/2/2021,9.3700,0.9354,1.5948,0.6594,0.9463,0.0109,0.6485,9.2151,8.75,240.53,1053.16,547.64
CBPOC,BENTHIC,LP,BDA,MID,3,8/2/2021,38.6700,0.9367,2.5555,1.6188,1.3737,0.4370,1.1818,28.2309,8.75,240.53,3226.39,1677.72
CBPOC,BENTHIC,LP,BDA,UPR,1,8/2/2021,14.3800,0.9325,1.4028,0.4703,0.9635,0.0310,0.4393,13.4321,8.75,240.53,1535.10,798.25
CBPOC,BENTHIC,LP,BDA,UPR,2,8/2/2021,41.5500,0.9349,2.5277,1.5928,1.0034,0.0685,1.5243,39.7631,8.75,240.53,4544.35,2363.06
CBPOC,BENTHIC,LP,BDA,UPR,3,8/2/2021,11.6900,0.9336,1.0948,0.1612,0.9929,0.0593,0.1019,7.3896,8.75,240.53,844.53,439.16
CBPOC,BENTHIC,LP,REF,LWR,1,8/2/2021,33.4800,0.9348,2.3975,1.4627,1.0731,0.1383,1.3244,30.3144,8.75,240.53,3464.51,1801.54
CBPOC,BENTHIC,LP,REF,LWR,2,8/2/2021,3.6500,1.0400,0.0000,0.0000,1.3105,0.2705,0.0000,3.3795,8.75,240.53,386.23,200.84
CBPOC,BENTHIC,LP,REF,LWR,3,8/2/2021,2.5633,1.0495,0.0000,0.0000,1.1486,0.0991,0.0000,2.4642,8.75,240.53,281.62,146.44
CBPOC,BENTHIC,LP,REF,MID,1,8/2/2021,49.3400,0.9326,3.2462,2.3136,1.0377,0.1051,2.2085,47.0986,8.75,240.53,5382.70,2799.00
CBPOC,BENTHIC,LP,REF,MID,2,8/2/2021,4.9600,0.9332,1.8598,0.9266,0.9666,0.0334,0.8932,4.7812,8.75,240.53,546.42,284.14
CBPOC,BENTHIC,LP,REF,MID,3,8/2/2021,4.1300,0.9358,1.8546,0.9188,1.0046,0.0688,0.8500,3.8207,8.75,240.53,436.66,227.06
CBPOC,BENTHIC,LP,REF,UPR,1,8/2/2021,1.0469,0.9272,0.0000,0.0000,0.9348,0.0076,0.0000,1.0393,8.75,240.53,118.78,61.76
CBPOC,BENTHIC,LP,REF,UPR,2,8/2/2021,1.1038,0.9333,0.0000,0.0000,0.9475,0.0142,0.0000,1.0896,8.75,240.53,124.53,64.75
CBPOC,BENTHIC,LP,REF,UPR,3,8/2/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,BDA,LWR,1,8/3/2021,85.5300,0.9328,2.9731,2.0403,1.3561,0.4233,1.6170,67.7851,8.75,240.53,7746.87,4028.37
CBPOC,BENTHIC,FH,BDA,LWR,2,8/3/2021,1.1103,0.9332,0.0000,0.0000,0.9432,0.0100,0.0000,1.1003,8.75,240.53,125.75,65.39
CBPOC,BENTHIC,FH,BDA,LWR,3,8/3/2021,3.1929,1.0387,0.0000,0.0000,1.0759,0.0372,0.0000,3.1557,8.75,240.53,360.65,187.54
CBPOC,BENTHIC,FH,BDA,MID,1,8/3/2021,52.0800,0.9372,2.3220,1.3848,1.2413,0.3041,1.0807,40.6433,8.75,240.53,4644.95,2415.37
CBPOC,BENTHIC,FH,BDA,MID,2,8/3/2021,1.0640,0.9316,0.0000,0.0000,0.9353,0.0037,0.0000,1.0603,8.75,240.53,121.18,63.01
CBPOC,BENTHIC,FH,BDA,MID,3,8/3/2021,25.3400,0.9381,2.3639,1.4258,1.2354,0.2973,1.1285,20.0562,8.75,240.53,2292.14,1191.91
CBPOC,BENTHIC,FH,BDA,UPR,1,8/3/2021,26.6100,0.9322,2.5083,1.5761,1.1156,0.1834,1.3927,23.5136,8.75,240.53,2687.27,1397.38
CBPOC,BENTHIC,FH,BDA,UPR,2,8/3/2021,5.4451,1.0410,0.0000,0.0000,1.4743,0.4333,0.0000,5.0118,8.75,240.53,572.78,297.84
CBPOC,BENTHIC,FH,BDA,UPR,3,8/3/2021,4.1161,0.0402,0.0000,0.0000,1.2909,1.2507,0.0000,2.8654,8.75,240.53,327.47,170.29
CBPOC,BENTHIC,FH,REF,LWR,1,8/3/2021,1.7238,1.0528,0.0000,0.0000,1.1031,0.0503,0.0000,1.6735,8.75,240.53,191.26,99.45
CBPOC,BENTHIC,FH,REF,LWR,2,8/3/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,LWR,3,8/3/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,MID,1,8/3/2021,1.0049,0.9342,0.0000,0.0000,0.9388,0.0046,0.0000,1.0003,8.75,240.53,114.32,59.45
CBPOC,BENTHIC,FH,REF,MID,2,8/3/2021,1.1784,0.9331,0.0000,0.0000,0.9604,0.0273,0.0000,1.1511,8.75,240.53,131.55,68.41
CBPOC,BENTHIC,FH,REF,MID,3,8/3/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,UPR,1,8/3/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,UPR,2,8/3/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,FH,REF,UPR,3,8/3/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,TP,BDA,LWR,1,8/5/2021,9.3000,0.9347,2.1351,1.2004,1.0211,0.0864,1.1140,8.6306,8.75,240.53,986.36,512.91
CBPOC,BENTHIC,TP,BDA,LWR,2,8/5/2021,2.9200,0.0940,1.5227,1.4287,0.9774,0.8834,0.5453,1.1145,8.75,240.53,127.37,66.23
CBPOC,BENTHIC,TP,BDA,LWR,3,8/5/2021,10.5700,0.9336,2.0857,1.1521,1.0571,0.1235,1.0286,9.4369,8.75,240.53,1078.51,560.82
CBPOC,BENTHIC,TP,BDA,MID,1,8/5/2021,13.3100,0.9322,1.8859,0.9537,1.1774,0.2452,0.7085,9.8879,8.75,240.53,1130.05,587.63
CBPOC,BENTHIC,TP,BDA,MID,2,8/5/2021,5.4900,0.9344,1.4207,0.4863,0.9631,0.0287,0.4576,5.1660,8.75,240.53,590.40,307.01
CBPOC,BENTHIC,TP,BDA,MID,3,8/5/2021,11.3200,0.9345,2.0581,1.1236,1.1114,0.1769,0.9467,9.5378,8.75,240.53,1090.03,566.82
CBPOC,BENTHIC,TP,BDA,UPR,1,8/5/2021,1.6192,0.9357,0.0000,0.0000,1.0107,0.0750,0.0000,1.5442,8.75,240.53,176.48,91.77
CBPOC,BENTHIC,TP,BDA,UPR,2,8/5/2021,5.1600,0.9323,1.8516,0.9193,1.0822,0.1499,0.7694,4.3186,8.75,240.53,493.56,256.65
CBPOC,BENTHIC,TP,BDA,UPR,3,8/5/2021,2.1800,0.9352,3.1900,2.2548,0.9762,0.0410,2.2138,2.1404,8.75,240.53,244.61,127.20
CBPOC,BENTHIC,TP,REF,LWR,1,8/5/2021,0.9782,0.9369,0.0000,0.0000,0.9406,0.0037,0.0000,0.9745,8.75,240.53,111.37,57.91
CBPOC,BENTHIC,TP,REF,LWR,2,8/5/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,TP,REF,LWR,3,8/5/2021,8.7300,0.9356,1.6614,0.7258,1.0132,0.0776,0.6482,7.7966,8.75,240.53,891.04,463.34
CBPOC,BENTHIC,TP,REF,MID,1,8/5/2021,9.2400,0.9308,1.7664,0.8356,0.9729,0.0421,0.7935,8.7745,8.75,240.53,1002.80,521.45
CBPOC,BENTHIC,TP,REF,MID,2,8/5/2021,29.7200,0.9321,2.4832,1.5511,1.0441,0.1120,1.4391,27.5740,8.75,240.53,3151.32,1638.68
CBPOC,BENTHIC,TP,REF,MID,3,8/5/2021,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.75,240.53,0.00,0.00
CBPOC,BENTHIC,TP,REF,UPR,1,8/5/2021,1.9343,0.9327,0.0000,0.0000,0.9772,0.0445,0.0000,1.8898,8.75,240.53,215.98,112.31
CBPOC,BENTHIC,TP,REF,UPR,2,8/5/2021,9.9900,0.9316,1.6968,0.7652,0.9425,0.0109,0.7543,9.8477,8.75,240.53,1125.45,585.23
CBPOC,BENTHIC,TP,REF,UPR,3,8/5/2021,6.8000,0.9341,1.7135,0.7794,0.9483,0.0142,0.7652,6.6761,8.75,240.53,762.98,396.75