Sample,Site,Reach,Location,Replicate,Date,Dry Weight + Filter (g),Ash + Filter (g),LOI (g),Depth 1 (cm),Depth 2 (cm),Depth 3 (cm),Depth 4 (cm),Average Depth (cm),Filtered Volume (ml),Sampler Radius (cm),Sampler Area (cm2),Sampler Volume (mL),Total FBPOM (g),Total FBPOM (g/m2),FBPOC (g/m2)
FBPOC,LP,BDA,LWR,1,6/14/2021,0.1329,0.1302,0.0027,24.0,24.2,25.0,24.0,24.3,30,8.750,240.53,5844.8342,0.5260,2.1870,1.14
FBPOC,LP,BDA,LWR,2,6/14/2021,0.1482,0.1396,0.0086,33.4,33.8,33.4,33.0,33.4,30,8.750,240.53,8033.6405,2.3030,9.5747,4.98
FBPOC,LP,BDA,LWR,3,6/14/2021,0.1679,0.1523,0.0156,39.8,37.3,37.6,38.7,38.4,30,8.750,240.53,9224.2548,4.7966,19.9420,10.37
FBPOC,LP,BDA,MID,1,6/14/2021,0.1817,0.1619,0.0198,33.5,33.3,32.8,33.0,33.2,28,8.750,240.53,7973.5084,5.6384,23.4418,12.19
FBPOC,LP,BDA,MID,2,6/14/2021,0.2875,0.2314,0.0561,42.0,42.3,40.3,41.5,41.5,60,8.750,240.53,9987.9317,9.3387,38.8259,20.19
FBPOC,LP,BDA,MID,3,6/14/2021,0.1348,0.1324,0.0024,32.8,31.4,29.0,29.8,30.8,10,8.750,240.53,7396.2408,1.7751,7.3800,3.84
FBPOC,LP,BDA,UPR,1,6/14/2021,0.2298,0.1880,0.0418,32.8,30.0,31.0,32.4,31.6,17,8.750,240.53,7588.6634,18.6592,77.5759,40.34
FBPOC,LP,BDA,UPR,2,6/14/2021,0.2117,0.1870,0.0247,27.9,26.6,28.5,29.0,28.0,40,8.750,240.53,6734.7884,4.1587,17.2900,8.99
FBPOC,LP,BDA,UPR,3,6/14/2021,0.1578,0.1481,0.0097,17.9,17.5,17.6,16.8,17.5,25,8.750,240.53,4197.2163,1.6285,6.7706,3.52
FBPOC,LP,REF,LWR,1,6/14/2021,0.2061,0.1680,0.0381,17.8,18.0,19.4,18.1,18.3,50,8.750,240.53,4407.6785,3.3587,13.9637,7.26
FBPOC,LP,REF,LWR,2,6/14/2021,0.1829,0.1599,0.0230,19.9,20.5,21.5,21.0,20.7,180,8.750,240.53,4984.9461,0.6370,2.6482,1.38
FBPOC,LP,REF,LWR,3,6/14/2021,0.1618,0.1466,0.0152,16.0,16.0,15.9,14.7,15.7,180,8.750,240.53,3764.2657,0.3179,1.3216,0.69
FBPOC,LP,REF,MID,1,6/14/2021,0.1750,0.1607,0.0143,18.0,18.0,16.9,15.8,17.2,50,8.750,240.53,4131.0711,1.1815,4.9120,2.55
FBPOC,LP,REF,MID,2,6/14/2021,0.2753,0.1969,0.0784,18.0,19.5,18.3,20.0,19.0,50,8.750,240.53,4558.0086,7.1470,29.7136,15.45
FBPOC,LP,REF,MID,3,6/14/2021,0.4511,0.3317,0.1194,14.9,14.0,12.9,13.0,13.7,60,8.750,240.53,3295.2358,6.5575,27.2630,14.18
FBPOC,LP,REF,UPR,1,6/14/2021,0.1488,0.1402,0.0086,5.5,6.0,5.0,5.2,5.4,80,8.750,240.53,1304.8653,0.1403,0.5832,0.30
FBPOC,LP,REF,UPR,2,6/14/2021,1.0535,0.6685,0.3850,9.0,7.5,7.5,8.0,8.0,40,8.750,240.53,1924.2253,18.5207,77.0000,40.04
FBPOC,LP,REF,UPR,3,6/14/2021,0.2550,0.2244,0.0306,7.0,6.5,5.7,6.0,6.3,50,8.750,240.53,1515.3274,0.9274,3.8556,2.00
FBPOC,FH,BDA,LWR,1,6/15/2021,0.1665,0.1595,0.0070,54.0,58.5,56.0,56.0,56.1,20,8.750,240.53,13499.6428,4.7249,19.6438,10.21
FBPOC,FH,BDA,LWR,2,6/15/2021,0.1609,0.1563,0.0046,30.0,28.3,25.0,29.0,28.1,30,8.750,240.53,6752.8280,1.0354,4.3048,2.24
FBPOC,FH,BDA,LWR,3,6/15/2021,0.1846,0.1764,0.0082,10.0,11.0,9.0,10.5,10.1,20,8.750,240.53,2435.3476,0.9985,4.1512,2.16
FBPOC,FH,BDA,MID,1,6/15/2021,0.1760,0.1655,0.0105,40.6,38.8,39.7,40.0,39.8,15,8.750,240.53,9567.0075,6.6969,27.8425,14.48
FBPOC,FH,BDA,MID,2,6/15/2021,0.2068,0.1948,0.0120,20.0,21.5,19.0,20.0,20.1,15,8.750,240.53,4840.6292,3.8725,16.1000,8.37
FBPOC,FH,BDA,MID,3,6/15/2021,0.1950,0.1847,0.0103,29.5,30.0,31.5,29.3,30.1,15,8.750,240.53,7233.8843,4.9673,20.6515,10.74
FBPOC,FH,BDA,UPR,1,6/15/2021,0.1715,0.1626,0.0089,32.6,32.5,31.8,30.5,31.9,30,8.750,240.53,7660.8218,2.2727,9.4488,4.91
FBPOC,FH,BDA,UPR,2,6/15/2021,0.1777,0.1702,0.0075,31.5,31.9,29.5,30.5,30.9,40,8.750,240.53,7420.2937,1.3913,5.7844,3.01
FBPOC,FH,BDA,UPR,3,6/15/2021,0.1464,0.1433,0.0031,25.5,27.3,27.0,25.8,26.4,30,8.750,240.53,6349.9434,0.6562,2.7280,1.42
FBPOC,FH,REF,LWR,1,6/15/2021,0.1730,0.1675,0.0055,11.0,13.0,12.0,10.5,11.6,20,8.750,240.53,2796.1398,0.7689,3.1969,1.66
FBPOC,FH,REF,LWR,2,6/15/2021,0.1543,0.1509,0.0034,13.9,13.9,15.0,15.0,14.5,20,8.750,240.53,3475.6319,0.5909,2.4565,1.28
FBPOC,FH,REF,LWR,3,6/15/2021,0.1473,0.1428,0.0045,22.5,23.0,20.0,22.8,22.1,80,8.750,240.53,5309.6591,0.2987,1.2417,0.65
FBPOC,FH,REF,MID,1,6/15/2021,0.1429,0.1390,0.0039,14.0,13.8,14.8,14.0,14.2,90,8.750,240.53,3403.4734,0.1475,0.6132,0.32
FBPOC,FH,REF,MID,2,6/15/2021,0.1507,0.1475,0.0032,11.0,10.0,10.0,10.9,10.5,100,8.750,240.53,2519.5324,0.0806,0.3352,0.17
FBPOC,FH,REF,MID,3,6/15/2021,0.1436,0.1403,0.0033,12.0,10.0,11.5,11.0,11.1,100,8.750,240.53,2675.8758,0.0883,0.3671,0.19
FBPOC,FH,REF,UPR,1,6/15/2021,0.1656,0.1591,0.0065,4.5,5.0,4.7,3.2,4.4,20,8.750,240.53,1046.2975,0.3400,1.4138,0.74
FBPOC,FH,REF,UPR,2,6/15/2021,0.1481,0.1439,0.0042,11.5,8.0,10.8,12.0,10.6,90,8.750,240.53,2543.5853,0.1187,0.4935,0.26
FBPOC,FH,REF,UPR,3,6/15/2021,0.1636,0.1569,0.0067,15.0,14.0,14.5,14.5,14.5,80,8.750,240.53,3487.6583,0.2921,1.2144,0.63
FBPOC,TP,BDA,LWR,1,6/17/2021,0.1591,0.1535,0.0056,41.5,47.3,43.2,41.0,43.3,21,8.750,240.53,10402.8428,2.7741,11.5333,6.00
FBPOC,TP,BDA,LWR,2,6/17/2021,0.1846,0.1759,0.0087,38.5,37.5,37.3,35.5,37.2,50,8.750,240.53,8947.6475,1.5569,6.4728,3.37
FBPOC,TP,BDA,LWR,3,6/17/2021,0.1792,0.1714,0.0078,32.5,32.5,32.3,31.5,32.2,11,8.750,240.53,7745.0067,5.4919,22.8327,11.87
FBPOC,TP,BDA,MID,1,6/17/2021,0.2323,0.2153,0.0170,43.4,40.5,42.4,43.4,42.4,13,8.750,240.53,10204.4071,13.3442,55.4788,28.85
FBPOC,TP,BDA,MID,2,6/17/2021,0.1677,0.1618,0.0059,57.0,55.0,56.4,54.5,55.7,49,8.750,240.53,13403.4316,1.6139,6.7097,3.49
FBPOC,TP,BDA,MID,3,6/17/2021,0.1652,0.1592,0.0060,40.8,40.5,41.4,40.5,40.8,7,8.750,240.53,9813.5488,8.4116,34.9714,18.19
FBPOC,TP,BDA,UPR,1,6/17/2021,0.1751,0.1699,0.0052,18.7,19.5,20.0,17.0,18.8,8,8.750,240.53,4521.9294,2.9393,12.2200,6.35
FBPOC,TP,BDA,UPR,2,6/17/2021,0.1692,0.1644,0.0048,20.8,20.5,23.8,22.0,21.8,7,8.750,240.53,5237.5006,3.5914,14.9314,7.76
FBPOC,TP,BDA,UPR,3,6/17/2021,0.1843,0.1794,0.0049,23.6,21.0,22.8,24.0,22.9,4,8.750,240.53,5496.0684,6.7327,27.9912,14.56
FBPOC,TP,REF,LWR,1,6/17/2021,0.1461,0.1420,0.0041,46.5,47.0,46.6,45.5,46.4,65,8.750,240.53,11160.5065,0.7040,2.9268,1.52
FBPOC,TP,REF,LWR,2,6/17/2021,0.1534,0.1486,0.0048,36.5,36.5,36.0,36.0,36.3,85,8.750,240.53,8719.1457,0.4924,2.0471,1.06
FBPOC,TP,REF,LWR,3,6/17/2021,0.1599,0.1520,0.0079,45.0,46.0,45.0,44.0,45.0,75,8.750,240.53,10823.7671,1.1401,4.7400,2.46
FBPOC,TP,REF,MID,1,6/17/2021,0.1705,0.1594,0.0111,32.0,32.7,31.8,33.0,32.4,13,8.750,240.53,7787.0991,6.6490,27.6433,14.37
FBPOC,TP,REF,MID,2,6/17/2021,0.1693,0.1579,0.0114,25.0,25.5,24.0,25.2,24.9,18,8.750,240.53,5995.1643,3.7969,15.7858,8.21
FBPOC,TP,REF,MID,3,6/17/2021,0.1703,0.1584,0.0119,44.5,45.2,45.6,46.5,45.5,25,8.750,240.53,10932.0048,5.2036,21.6342,11.25
FBPOC,TP,REF,UPR,1,6/17/2021,0.1508,0.1435,0.0073,32.5,31.4,30.3,30.8,31.3,51,8.750,240.53,7516.5049,1.0759,4.4730,2.33
FBPOC,TP,REF,UPR,2,6/17/2021,0.1684,0.1578,0.0106,14.0,14.0,12.0,13.5,13.4,26,8.750,240.53,3217.0641,1.3116,5.4529,2.84
FBPOC,TP,REF,UPR,3,6/17/2021,0.1575,0.1504,0.0071,42.5,42.3,41.3,40.5,41.7,75,8.750,240.53,10017.9978,0.9484,3.9429,2.05
FBPOC,LP,BDA,LWR,1,7/5/2021,0.1736,0.1577,0.0159,32.0,33.0,31.5,31.0,31.9,20,8.750,240.53,7666.8350,6.0951,25.3406,13.18
FBPOC,LP,BDA,LWR,2,7/5/2021,0.1501,0.1398,0.0103,32.5,34.0,33.5,32.0,33.0,30,8.750,240.53,7937.4292,2.7252,11.3300,5.89
FBPOC,LP,BDA,LWR,3,7/5/2021,0.1712,0.1513,0.0199,25.0,24.0,25.0,25.0,24.8,30,8.750,240.53,5953.0719,3.9489,16.4175,8.54
FBPOC,LP,BDA,MID,1,7/5/2021,0.2150,0.1877,0.0273,29.5,29.5,27.5,29.0,28.9,40,8.750,240.53,6945.2505,4.7401,19.7072,10.25
FBPOC,LP,BDA,MID,2,7/5/2021,0.1555,0.1454,0.0101,25.0,24.0,25.0,25.0,24.8,50,8.750,240.53,5953.0719,1.2025,4.9995,2.60
FBPOC,LP,BDA,MID,3,7/5/2021,0.1946,0.1685,0.0261,26.5,25.5,25.0,25.0,25.5,40,8.750,240.53,6133.4680,4.0021,16.6388,8.65
FBPOC,LP,BDA,UPR,1,7/5/2021,0.2276,0.1919,0.0357,30.5,29.5,28.5,30.0,29.6,40,8.750,240.53,7125.6467,6.3596,26.4403,13.75
FBPOC,LP,BDA,UPR,2,7/5/2021,0.1750,0.1600,0.0150,24.0,24.0,24.5,24.0,24.1,50,8.750,240.53,5802.7418,1.7408,7.2375,3.76
FBPOC,LP,BDA,UPR,3,7/5/2021,0.2136,0.1955,0.0181,17.5,16.0,18.5,19.0,17.8,40,8.750,240.53,4269.3748,1.9319,8.0319,4.18
FBPOC,LP,REF,LWR,1,7/5/2021,0.1730,0.1521,0.0209,15.0,17.0,18.0,19.0,17.3,30,8.750,240.53,4149.1107,2.8905,12.0175,6.25
FBPOC,LP,REF,LWR,2,7/5/2021,0.1525,0.1423,0.0102,14.0,14.0,15.0,15.0,14.5,50,8.750,240.53,3487.6583,0.7115,2.9580,1.54
FBPOC,LP,REF,LWR,3,7/5/2021,0.1460,0.1388,0.0072,10.0,10.0,10.0,9.5,9.9,50,8.750,240.53,2375.2156,0.3420,1.4220,0.74
FBPOC,LP,REF,MID,1,7/5/2021,0.1756,0.1577,0.0179,17.0,16.0,18.0,18.5,17.4,50,8.750,240.53,4179.1767,1.4961,6.2203,3.23
FBPOC,LP,REF,MID,2,7/5/2021,0.1733,0.1532,0.0201,18.0,17.0,17.0,18.0,17.5,10,8.750,240.53,4209.2428,8.4606,35.1750,18.29
FBPOC,LP,REF,MID,3,7/5/2021,0.2001,0.1685,0.0316,16.0,15.0,15.0,16.5,15.6,50,8.750,240.53,3758.2525,2.3752,9.8750,5.14
FBPOC,LP,REF,UPR,1,7/5/2021,0.1694,0.1501,0.0193,19.0,19.0,20.0,19.5,19.4,50,8.750,240.53,4660.2330,1.7988,7.4787,3.89
FBPOC,LP,REF,UPR,2,7/5/2021,0.1880,0.1587,0.0293,7.0,9.0,7.0,8.0,7.8,20,8.750,240.53,1864.0932,2.7309,11.3538,5.90
FBPOC,LP,REF,UPR,3,7/5/2021,0.1410,0.1351,0.0059,15.0,14.0,15.0,13.5,14.4,200,8.750,240.53,3457.5923,0.1020,0.4241,0.22
FBPOC,FH,BDA,LWR,1,7/6/2021,0.2242,0.2007,0.0235,34.5,32.0,34.0,33.5,33.5,10,8.750,240.53,8057.6933,18.9356,78.7250,40.94
FBPOC,FH,BDA,LWR,2,7/6/2021,0.1742,0.1641,0.0101,15.0,17.0,15.0,17.0,16.0,50,8.750,240.53,3848.4505,0.7774,3.2320,1.68
FBPOC,FH,BDA,LWR,3,7/6/2021,0.1966,0.1812,0.0154,30.0,27.0,25.0,27.5,27.4,1000,8.750,240.53,6584.4583,0.1014,0.4216,0.22
FBPOC,FH,BDA,MID,1,7/6/2021,0.1818,0.1666,0.0152,23.0,22.0,24.5,24.5,23.5,5,8.750,240.53,5652.4117,17.1833,71.4400,37.15
FBPOC,FH,BDA,MID,2,7/6/2021,0.2078,0.1900,0.0178,17.0,17.0,17.0,16.5,16.9,10,8.750,240.53,4058.9127,7.2249,30.0375,15.62
FBPOC,FH,BDA,MID,3,7/6/2021,0.1730,0.1610,0.0120,20.0,20.0,19.5,20.5,20.0,10,8.750,240.53,4810.5631,5.7727,24.0000,12.48
FBPOC,FH,BDA,UPR,1,7/6/2021,0.1860,0.1731,0.0129,19.5,18.0,19.0,19.0,18.9,10,8.750,240.53,4539.9690,5.8566,24.3488,12.66
