"","Date","Site","Chamber","CO2_slope","CH4_slope","R2_CO2","R2_CH4","Reach","AvgTemp","Baro_pressure_atm","Soil_Moisture_wfv","Soil_Moisture_Percent","Soil_Temp_C","EC","CO2am","CO2_flux_micrograms","CO2_flux_g"
"1","2021-06-07","LP",1,8.76934940550007,0.0421814403264815,0.997043373574664,0.999578710080461,"BDA",24.4,0.9543548311,0.4,40,18.9,0.26,4.11314836782422,48502.7761551045,0.0485027761551045
"2","2021-06-07","LP",2,14.6371597394444,0.0010532627724075,0.997214979329316,0.718411442811306,"BDA",24.9,0.9543548311,0.45,45,19.1,0.32,6.85384493447858,80821.4236226691,0.0808214236226691
"3","2021-06-07","LP",3,10.160312718111,0.0250602418225926,0.997736618873877,0.993129050344413,"BDA",15.5333333333333,0.9543548311,0.337,33.7,19.3,0.18,4.91200779402877,57923.0295628586,0.0579230295628586
"4","2021-06-07","LP",4,10.4582543876482,0.0138347423046297,0.996676612138911,0.999807083070674,"BDA",24.8,0.9543548311,0.51,51,19.5,0.54,4.89871838045374,57766.3190836295,0.0577663190836295
"5","2021-06-07","LP",6,5.39028025879628,0.00266247397296299,0.99988800293751,0.999670172305271,"BDA",16.8666666666667,0.9543548311,0.581,58.1,19.7,0.42,2.59394662273142,30588.1531978834,0.0305881531978834
"6","2021-06-07","LP",7,8.71360908659262,0.00186941363111116,0.999840994212164,0.999594755943145,"REF",12.3666666666667,0.9543548311,0.631,63.1,19.7,0.43,4.25934477260538,50226.7430198185,0.0502267430198185
"7","2021-06-07","LP",8,8.22597055044447,0.0309244435055555,0.988162192928079,0.999263702669764,"REF",11.9666666666667,0.9543548311,0.658,65.8,19.7,0.46,4.02662377292111,47482.4669702168,0.0474824669702168
"8","2021-06-07","LP",9,5.87654436485188,0.139505026856851,0.999466656394186,0.996589224145381,"REF",11.5666666666667,0.9543548311,0.545,54.5,19.7,0.34,2.88061990775006,33968.641556066,0.033968641556066
"9","2021-06-07","LP",10,8.6034843243704,-0.00246977907074084,0.997053618853621,0.921811793681004,"REF",13.4666666666667,0.9543548311,0.195,19.5,19.7,0.09,4.18936540794283,49401.5373242848,0.0494015373242848
"10","2021-06-07","LP",11,5.3571149525926,0.009422109625,0.999991456334412,0.992176994249944,"REF",14.1,0.9543548311,0.663,66.3,19.5,0.5,2.60282960773163,30692.902502923,0.030692902502923
"11","2021-06-07","LP",12,8.5297109910741,0.0104987802359258,0.999019221248131,0.99911437854445,"REF",22.5,0.9543548311,0.568,56.8,19.3,0.51,4.02647304808094,47480.6896034578,0.0474806896034578
"12","2021-06-08","FH",1,6.85052120998148,-0.000508853844259174,0.999991794782918,0.999109391753017,"BDA",15.5,0.9691586806,0.284,28.4,14.7,0.47,3.36364982331035,39664.5926318676,0.0396645926318676
"13","2021-06-08","FH",2,10.2434694927407,-0.000265851061481515,0.999403467458916,0.757399662867066,"BDA",23.6666666666667,0.9691586806,0.462,46.2,16.5,0.52,4.89115364409848,57677.114736667,0.057677114736667
"14","2021-06-08","FH",3,6.37296654964815,-0.00127005212425934,0.999757123970504,0.999830455516621,"BDA",20.7333333333333,0.9691586806,0.233,23.3,16.7,0.27,3.07341625691931,36242.1209764604,0.0362421209764604
"15","2021-06-08","FH",4,10.1998448580741,0.00328493757240731,0.999267353871349,0.997620693179031,"BDA",25.1666666666667,0.9691586806,0.553,55.3,18,0.53,4.84582197281029,57142.5578209895,0.0571425578209895
"16","2021-06-08","FH",5,7.37964208005548,0.00112894372851849,0.996343224549469,0.987610904513393,"BDA",24.3,0.9691586806,0.572,57.2,18,0.68,3.51619837077267,41463.4647825129,0.0414634647825129
"17","2021-06-08","FH",6,6.45337215925926,-0.000188643961481516,0.999918721039464,0.996773848075638,"BDA",27.5,0.9691586806,0.308,30.8,18.6,0.48,3.04211210173307,35872.9783402259,0.0358729783402259
"18","2021-06-08","FH",7,8.09794410572219,0.0000408938883333234,0.997514951593614,0.987433244534677,"REF",17.6,0.9691586806,0.482,48.2,21.3,0.55,3.94740915309378,46548.3579544195,0.0465483579544195
"19","2021-06-08","FH",8,8.13480167794438,-0.000157326907962998,0.997993457725262,0.999843365320718,"REF",15.2333333333333,0.9691586806,0.476,47.6,21.5,0.66,3.99793514103816,47144.1669221806,0.0471441669221806
"20","2021-06-08","FH",9,9.60153036148153,0.00167825093611115,0.996691884877767,0.999468072203705,"REF",16.1333333333333,0.9691586806,0.339,33.9,21.7,0.29,4.70408624381647,55471.1918205931,0.0554711918205931
"21","2021-06-08","FH",10,7.26281486388885,0.00130613348648149,0.999987350318273,0.999714517030691,"REF",15.0333333333333,0.9691586806,0.337,33.7,21.9,0.29,3.57186636569234,42119.9089598525,0.0421199089598525
"22","2021-06-08","FH",11,6.61065470524069,0.0176041068783333,0.99998450955044,0.998376197786184,"REF",14.5333333333333,0.9691586806,0.434,43.4,21.9,0.36,3.25678622956454,38404.4433488683,0.0384044433488683
"23","2021-06-08","FH",12,22.784071928148,0.0118444367555556,0.999952132748464,0.999980740398432,"REF",15.0666666666667,0.9691586806,0.396,39.6,21.7,0.25,11.2039539386417,132118.470169726,0.132118470169726
"24","2021-06-10","TP",1,3.17091555964815,0.000117344964999996,0.999999515855576,0.974533938957906,"BDA",6.33333333333333,0.9583025243,0.662,66.2,9.1,0.45,1.5900201725224,18749.7229891442,0.0187497229891442
"25","2021-06-10","TP",2,3.47692580412963,0.0126490309124073,0.999851819286912,0.998627011617341,"BDA",6.8,0.9583025243,0.615,61.5,8.8,0.41,1.74055773694342,20524.8813683469,0.0205248813683469
"26","2021-06-10","TP",3,5.3750899498889,0.00977019912055549,0.989004027812441,0.972139051135438,"BDA",6.66666666666667,0.9583025243,0.57,57,8.5,0.45,2.69206629932466,31745.1930818423,0.0317451930818423
"27","2021-06-10","TP",4,2.57780363583333,-0.00552154401629635,0.958956350907699,0.31027481816025,"BDA",6.73333333333333,0.9583025243,0.604,60.4,8.3,0.55,1.29076247910365,15220.8376637017,0.0152208376637017
"28","2021-06-10","TP",6,5.82478436412963,0.00360770684629615,0.996131295972322,0.887594253204616,"BDA",6.36666666666667,0.9583025243,0.721,72.1,8.2,0.53,2.92042452829764,34438.0227764131,0.0344380227764131
"29","2021-06-10","TP",7,10.5057136575741,0.00697736181888899,0.994405693417673,0.999967649863213,"REF",6.46666666666667,0.9583025243,0.64,64,12.7,0.31,5.26545936687226,62090.9761055617,0.0620909761055617
"30","2021-06-10","TP",8,2.81894482505555,0.00863586509203698,0.955252752674564,0.999161642106546,"REF",6.53333333333333,0.9583025243,0.583,58.3,12,0.54,1.41251703221037,16656.5830604387,0.0166565830604387
"31","2021-06-10","TP",9,1.23061123159258,0.00564265509574066,0.935538853753592,0.984422468810814,"REF",6.4,0.9583025243,0.589,58.9,11.5,0.33,0.616929011619873,7274.90648970126,0.00727490648970126
"32","2021-06-10","TP",10,5.99471228644444,0.000390135314629475,0.99987948234595,0.775547258684329,"REF",5.86666666666667,0.9583025243,0.445,44.5,11.2,0.21,3.01101181535304,35506.2397512534,0.0355062397512534
"33","2021-06-10","TP",12,9.99125889890746,0.0014331400964815,0.92972404463572,0.889459364484984,"REF",5.43333333333333,0.9583025243,0.47,47,10.3,0.3,5.02619932120171,59269.590782144,0.059269590782144
"34","2021-06-14","LP",1,16.9628751714074,0.0228457364187038,0.994555681008946,0.98904884845071,"BDA",29.2333333333333,0.9839625301,0.422,42.2,20.3,0.3,8.07186248711783,95184.4437293083,0.0951844437293083
"35","2021-06-14","LP",2,15.4126864820925,0.00183280040129632,0.997284970139367,0.979485163344682,"BDA",28.3333333333333,0.9839625301,0.362,36.2,20.5,0.25,7.35610327784056,86744.1187996014,0.0867441187996014
"36","2021-06-14","LP",3,16.5634478092037,0.00295949404777783,0.996624406624871,0.99260139472912,"BDA",22.6666666666667,0.9839625301,0.337,33.7,20.7,0.18,8.05684535847806,95007.3598111583,0.0950073598111583
"37","2021-06-14","LP",4,10.2396964943519,0.0312590955175925,0.976030172512161,0.995363867464222,"BDA",25.5666666666667,0.9839625301,0.449,44.9,20.9,0.35,4.93244685117417,58164.0495613833,0.0581640495613833
"38","2021-06-14","LP",5,9.51908204412965,0.0169418492155555,0.987427103823528,0.985730273385524,"BDA",15.8333333333333,0.9839625301,0.499,49.9,21.1,0.38,4.73984791723556,55892.8980868553,0.0558928980868553
"39","2021-06-14","LP",6,6.78164443559253,0.00292002585240748,0.973187203026239,0.980807367130854,"BDA",24.4333333333333,0.9839625301,0.471,47.1,21.3,0.35,3.2791556153797,38668.2260320818,0.0386682260320818
"40","2021-06-14","LP",7,9.5666077089259,0.000969999429999987,0.991920433260554,0.977134255115367,"REF",19.8,0.9839625301,0.617,61.7,21.3,0.43,4.69897941622017,55410.9714507898,0.0554109714507898
"41","2021-06-14","LP",8,10.4996175687592,0.0215867903392593,0.99084302082202,0.98988035777444,"REF",20.0666666666667,0.9839625301,0.655,65.5,21.3,0.47,5.15256768761926,60759.7428606304,0.0607597428606304
"42","2021-06-14","LP",9,7.25093785518514,0.0983455957218517,0.977306023312472,0.987174648731598,"REF",18.6333333333333,0.9839625301,0.637,63.7,21.3,0.48,3.57580371006159,42166.3386325775,0.0421663386325775
"43","2021-06-14","LP",11,4.58456891253698,0.00600229392629615,0.944979353912794,0.93826379824805,"REF",22.0333333333333,0.9839625301,0.635,63.5,21.3,0.42,2.23482781809603,26353.3779268097,0.0263533779268097
"44","2021-06-14","LP",12,11.454765361111,0.0119878390379628,0.979176792234144,0.990745146380936,"REF",27.3,0.9839625301,0.546,54.6,21.3,0.45,5.48589530149296,64690.3850831436,0.0646903850831436
"45","2021-06-15","FH",1,8.52600576275922,-0.000511918048148173,0.991088233813237,0.54253277697816,"BDA",18.8666666666667,0.9750802204,0.427,42.7,19.9,0.77,4.16331776280062,49094.3801325862,0.0490943801325862
"46","2021-06-15","FH",2,17.7229702937038,-0.000319391171481514,0.999993098813604,0.99979856715964,"BDA",24.2666666666667,0.9750802204,0.451,45.1,20.1,0.46,8.4970609207969,100198.438510427,0.100198438510427
"47","2021-06-15","FH",3,9.50740749355551,-0.00124773641870368,0.997607457537255,0.998656747289577,"BDA",21.2333333333333,0.9750802204,0.182,18.2,20.3,0.18,4.60520186987127,54305.1345268128,0.0543051345268128
"48","2021-06-15","FH",4,17.2954793818518,0.00360946241481466,0.999998357762268,0.997217245714172,"BDA",25.4333333333333,0.9750802204,0.538,53.8,20.5,0.52,8.25968927885916,97399.3214874331,0.0973993214874331
"49","2021-06-15","FH",5,13.2454277107592,0.000834790453518498,0.999545009476043,0.968433834421553,"BDA",26.0666666666667,0.9750802204,0.551,55.1,20.5,0.59,6.31213694159034,74433.5330894648,0.0744335330894648
"50","2021-06-15","FH",6,9.71237661838889,0.000374296500555656,0.99984288875288,0.896451220546187,"BDA",26.1666666666667,0.9750802204,0.302,30.2,20.7,0.42,4.62690676173824,54561.0814116686,0.0545610814116686
"51","2021-06-15","FH",7,10.4167877592037,-0.0000769107690741818,0.999836445040376,0.393958094035592,"REF",18.8,0.9750802204,0.484,48.4,21.3,0.8,5.0877640671765,59995.5702086144,0.0599955702086144
"52","2021-06-15","FH",8,11.3114456552593,-0.000137727820185187,0.999820224141409,0.975287042465008,"REF",17.1666666666667,0.9750802204,0.491,49.1,21.3,0.7,5.55583102117132,65515.0761113935,0.0655150761113935
"53","2021-06-15","FH",9,14.449328058426,0.00141229315611115,0.99999852186492,0.999427583497764,"REF",18.1,0.9750802204,0.435,43.5,21.3,0.41,7.07430665797894,83421.1367060469,0.0834211367060469
"54","2021-06-15","FH",10,11.6380987728148,0.00571550210370365,0.999999675692195,0.977476980133222,"REF",17.6666666666667,0.9750802204,0.438,43.8,21.3,0.4,5.70643985561908,67291.0749159456,0.0672910749159456
"55","2021-06-15","FH",11,12.1819795941296,0.018243877232037,0.998968458374634,0.999992518314818,"REF",17.2333333333333,0.9750802204,0.541,54.1,21.1,0.54,5.98203588152616,70540.9388057033,0.0705409388057033
"56","2021-06-15","FH",12,40.7496122146297,0.00393166132481482,0.999730964600524,0.999912820232897,"REF",18.8666666666667,0.9750802204,0.378,37.8,20.9,0.26,19.8983661378034,234644.100413213,0.234644100413213
"57","2021-06-17","TP",1,11.3292314833333,0.00148873467555566,0.998534537738643,0.999173095737354,"BDA",9.63333333333333,0.967184834,0.572,57.2,17.3,0.52,5.66662713420074,66821.5981690854,0.0668215981690854
"58","2021-06-17","TP",2,13.0873177449259,0.0193206369838888,0.999629226566069,0.999633076234369,"BDA",12.0333333333333,0.967184834,0.612,61.2,17.2,0.39,6.49086477997718,76541.1148158561,0.0765411148158561
"59","2021-06-17","TP",3,15.0425561254444,0.0125776561116666,0.998500643699133,0.999974753067089,"BDA",12.9333333333333,0.967184834,0.529,52.9,17.3,0.4,7.43711368498756,87699.4039711314,0.0876994039711314
"60","2021-06-17","TP",4,13.5584093702592,0.0144161034157407,0.999825917389288,0.999770931823543,"BDA",20.6333333333333,0.967184834,0.528,52.8,17.3,0.53,6.52756122632878,76973.8440451255,0.0769738440451255
"61","2021-06-17","TP",5,12.0358518059445,0.0975091473101852,0.998520825736441,0.997769794842441,"BDA",21.6333333333333,0.967184834,0.558,55.8,17.3,0.45,5.77487408622589,68098.0601913698,0.0680980601913698
"62","2021-06-17","TP",6,12.4483128822779,0.00229589164648149,0.999767240109843,0.995682573965298,"BDA",21.8,0.967184834,0.594,59.4,17.2,0.5,5.96939865271327,70391.918973322,0.070391918973322
"63","2021-06-17","TP",7,22.6109255178334,0.0124461686672222,0.99608515982834,0.996398519939394,"REF",18.6333333333333,0.967184834,0.477,47.7,25.9,0.3,10.9604590657638,129247.14721758,0.12924714721758
"64","2021-06-17","TP",8,14.4414205682593,0.0228303110442591,0.996527264870011,0.999568306025342,"REF",16.2333333333333,0.967184834,0.328,32.8,25.6,0.13,7.05844670604675,83234.1141069072,0.0832341141069072
"65","2021-06-17","TP",9,13.4501168122593,0.032305423458889,0.992819154890555,0.993880939081213,"REF",28.5666666666667,0.967184834,0.501,50.1,25.6,0.3,6.30507544197653,74350.2629750757,0.0743502629750757
"66","2021-06-17","TP",10,23.4102710585,0.0045171230264815,0.99999866897028,0.998455579735606,"REF",33.0333333333333,0.967184834,0.242,24.2,25.6,0.11,10.8139728886415,127519.763320039,0.127519763320039
"67","2021-06-17","TP",11,24.6993672877037,0.013035223297963,0.996444085909496,0.99551086143797,"REF",30.3,0.967184834,0.449,44.9,25.4,0.3,11.5122704814942,135754.178616295,0.135754178616295
"68","2021-06-17","TP",12,16.5605079418889,0.00431190439537033,0.996659533976072,0.997202373836552,"REF",20.6666666666667,0.967184834,0.395,39.5,25.4,0.23,7.97198671770581,94006.6957722921,0.0940066957722921
"69","2021-06-28","LP",1,13.7069424845186,0.015541068073889,0.997469575684092,0.999409592617355,"BDA",32.3,0.9701456039,0.241,24.1,34.2,0.13,6.36632484775424,75072.5238692629,0.0750725238692629
"70","2021-06-28","LP",2,18.5648264185185,-0.000644226882777686,0.999955625900174,0.945055222487314,"BDA",31.5,0.9701456039,0.065,6.5,34.2,0.04,8.64527086976344,101946.149347925,0.101946149347925
"71","2021-06-28","LP",3,18.981469663926,-0.000251483223703683,0.993373431369977,0.993763104169364,"BDA",20.9333333333333,0.9701456039,0.169,16.9,34.2,0.07,9.15705883133912,107981.219012167,0.107981219012167
"72","2021-06-28","LP",4,13.4583840232408,0.0381347574107406,0.999746739298549,0.999945423001364,"BDA",31.8333333333333,0.9701456039,0.289,28.9,34.6,0.2,6.26044883117805,73824.0202236466,0.0738240202236466
"73","2021-06-28","LP",6,5.0965731473334,0.00833426109611098,0.999956648637156,0.9950901882249,"BDA",24.7,0.9701456039,0.456,45.6,34.6,0.28,2.42758494810532,28626.3948698107,0.0286263948698107
"74","2021-06-28","LP",7,12.5604493040555,0.00351407906314815,0.998444001840562,0.994148650203532,"REF",19,0.9701456039,0.604,60.4,33.4,0.37,6.09954349457142,71926.6037373745,0.0719266037373745
"75","2021-06-28","LP",8,13.7829514457038,0.0223703757994445,0.993428747355255,0.999116038532887,"REF",19.5666666666667,0.9701456039,0.589,58.9,33.4,0.36,6.680245014443,78774.3109709843,0.0787743109709843
"76","2021-06-28","LP",9,8.60359598683336,0.15504152242,0.994511835171702,0.999798453862932,"REF",19.7666666666667,0.9701456039,0.514,51.4,33.1,0.28,4.16709488303781,49138.9204216769,0.0491389204216769
"77","2021-06-28","LP",10,12.9038870355926,-0.00317311394018518,0.985103935612657,0.93295502044367,"REF",19.7,0.9701456039,0.242,24.2,33.1,0.12,6.25133595399666,73716.5600003502,0.0737165600003502
"78","2021-06-28","LP",11,7.25076966951849,0.0101369651424073,0.988106863096608,0.999989871850088,"REF",24.3333333333333,0.9701456039,0.405,40.5,31.7,0.2,3.45792459583759,40776.2929110824,0.0407762929110824
"79","2021-06-28","LP",12,12.4342806537036,0.0328826785096295,0.999019811370673,0.995345427539865,"REF",27.5666666666667,0.9701456039,0.454,45.4,31.4,0.35,5.86617290494296,69174.6676393529,0.0691746676393529
"80","2021-06-29","FH",1,11.3814905493704,-0.00174280110537034,0.999768446441456,0.829964455797092,"BDA",20.1,0.9819886835,0.291,29.1,23.5,0.58,5.57349858977878,65723.414359553,0.065723414359553
"81","2021-06-29","FH",2,19.5220407292778,-0.00093654985703701,0.9999919132078,0.972091301650956,"BDA",24.0666666666667,0.9819886835,0.379,37.9,24.9,0.36,9.43226216631597,111226.452239818,0.111226452239818
"82","2021-06-29","FH",3,12.7734950923518,-0.00257437282462967,0.966057738131134,0.979784148965305,"BDA",21.8666666666667,0.9819886835,0.163,16.3,24.9,0.15,6.21768386902867,73319.730273243,0.073319730273243
"83","2021-06-29","FH",4,18.4232590827778,0.000726554767592653,0.999757661974628,0.992117584006695,"BDA",26.2333333333333,0.9819886835,0.47,47,25.9,0.42,8.83692280012857,104206.13363415,0.10420613363415
